oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/TransformActuator.cpp -oobj/iphonesim//src/motion/actuators/TransformActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/PropertyPathDetails.cpp -oobj/iphonesim//src/motion/actuators/PropertyPathDetails.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/PropertyDetails.cpp -oobj/iphonesim//src/motion/actuators/PropertyDetails.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/MotionPathActuator.cpp -oobj/iphonesim//src/motion/actuators/MotionPathActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/MethodActuator.cpp -oobj/iphonesim//src/motion/actuators/MethodActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/FilterActuator.cpp -oobj/iphonesim//src/motion/actuators/FilterActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/RotationPath.cpp -oobj/iphonesim//src/motion/RotationPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/LinearPath.cpp -oobj/iphonesim//src/motion/LinearPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/BezierPath.cpp -oobj/iphonesim//src/motion/BezierPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/ComponentPath.cpp -oobj/iphonesim//src/motion/ComponentPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/IComponentPath.cpp -oobj/iphonesim//src/motion/IComponentPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/MotionPath.cpp -oobj/iphonesim//src/motion/MotionPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/_Actuate/TweenTimer.cpp -oobj/iphonesim//src/motion/_Actuate/TweenTimer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/_Actuate/TransformOptions.cpp -oobj/iphonesim//src/motion/_Actuate/TransformOptions.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/_Actuate/EffectsOptions.cpp -oobj/iphonesim//src/motion/_Actuate/EffectsOptions.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/Actuate.cpp -oobj/iphonesim//src/motion/Actuate.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/easing/ExpoEaseOut.cpp -oobj/iphonesim//src/motion/easing/ExpoEaseOut.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/easing/IEasing.cpp -oobj/iphonesim//src/motion/easing/IEasing.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/easing/Expo.cpp -oobj/iphonesim//src/motion/easing/Expo.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/SimpleActuator.cpp -oobj/iphonesim//src/motion/actuators/SimpleActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/GenericActuator.cpp -oobj/iphonesim//src/motion/actuators/GenericActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/motion/actuators/IGenericActuator.cpp -oobj/iphonesim//src/motion/actuators/IGenericActuator.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/io/Error.cpp -oobj/iphonesim//src/haxe/io/Error.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/io/Eof.cpp -oobj/iphonesim//src/haxe/io/Eof.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/io/BytesBuffer.cpp -oobj/iphonesim//src/haxe/io/BytesBuffer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/ds/StringMap.cpp -oobj/iphonesim//src/haxe/ds/StringMap.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/ds/ObjectMap.cpp -oobj/iphonesim//src/haxe/ds/ObjectMap.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/ds/IntMap.cpp -oobj/iphonesim//src/haxe/ds/IntMap.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Unserializer.cpp -oobj/iphonesim//src/haxe/Unserializer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Timer.cpp -oobj/iphonesim//src/haxe/Timer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Resource.cpp -oobj/iphonesim//src/haxe/Resource.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Log.cpp -oobj/iphonesim//src/haxe/Log.o
